[INFO] [launch]: All log files can be found below /home/yihuang/.ros/log/2026-09-02-02-30-41-566695-JIAOLONG-Series-1977170
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [1977204]
[INFO] [ladrc_position_controller_node-2]: process started with pid [1977206]
[INFO] [ladrc_position_controller_node-3]: process started with pid [1977208]
[INFO] [ladrc_position_controller_node-4]: process started with pid [1977210]
[INFO] [ladrc_position_controller_node-5]: process started with pid [1977212]
[INFO] [ladrc_position_controller_node-6]: process started with pid [1977214]
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.662446772] [uav3.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.662650323] [uav5.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.664037709] [uav2.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.665079499] [uav6.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.665268532] [uav1.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.665795869] [uav4.ladrc_position_controller]: 已创建 5 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669613103] [uav5.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav5), ENU偏移=[0.0, 15.0, 0.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669647748] [uav5.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669657636] [uav5.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287441.669922432] [uav5.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670313373] [uav3.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav3), ENU偏移=[0.0, 9.0, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670353789] [uav3.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.670364950] [uav3.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.671993778] [uav6.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav6), ENU偏移=[0.0, 18.0, 0.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672031949] [uav6.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287441.672045034] [uav6.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672026379] [uav2.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav2), ENU偏移=[0.0, 6.0, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672059130] [uav2.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.672069830] [uav2.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674877925] [uav1.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav1), ENU偏移=[0.0, 3.0, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674917489] [uav1.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.674933399] [uav1.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676631978] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676681691] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.676692070] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287441.678211123] [uav2.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287441.689001886] [uav3.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [33m[WARN] [1788287441.692148334] [uav6.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788287441.695023335] [uav1.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788287441.696778159] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287441.721393082] [uav1.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287441.736781239] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287442.654326166] [uav6.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.369656131] [uav5.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.374998348] [uav1.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.376677731] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.469663432] [uav5.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.472083221] [uav2.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.474962058] [uav1.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.476688058] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.572073420] [uav2.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287453.589691780] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.01,-0.00,-0.11] Cmd[-0.0,0.0,4.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287453.595024109] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.00,-0.14] Cmd[-0.1,-0.0,4.7][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287453.596716416] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.01,-0.12] Cmd[-0.0,0.0,4.7][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287453.670376672] [uav3.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287453.692131464] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.00,-0.00,-0.13] Cmd[-0.0,-0.0,4.7][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287453.770367733] [uav3.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287453.890402914] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,0.03,-0.12] Cmd[0.0,0.0,4.7][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287454.372016103] [uav6.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287454.472044464] [uav6.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287454.589695664] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,0.01,-0.10] Cmd[-0.0,-0.1,8.0][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287454.592101837] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,-0.10] Cmd[-0.0,0.0,4.7][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287454.596716723] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.01,-0.12] Cmd[-0.1,-0.1,8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287454.614960694] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.00,-0.00,-0.15] Cmd[0.0,0.0,8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287454.712096452] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.01,-0.13] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287454.910368724] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,0.02,-0.12] Cmd[0.1,-0.0,8.0][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287455.609677975] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.02,-0.08,1.05] Cmd[-0.0,0.7,3.3][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287455.612061736] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.02,0.03,-0.10] Cmd[-0.0,-0.1,8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287455.614967985] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[0.03,-0.03,0.99] Cmd[-0.2,0.4,3.3][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287455.616701689] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.01,-0.06,1.02] Cmd[-0.2,0.6,2.9][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287455.712126876] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[0.04,-0.02,1.01] Cmd[-0.4,0.3,3.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287455.930374239] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.05,-0.03,1.02] Cmd[-0.4,0.5,3.6][0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287456.629666538] [uav5.ladrc_position_controller]: UAV5 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.03,-0.04,1.41] Cmd[0.3,0.0,3.8][0m
[ladrc_position_controller_node-6] [0m[INFO] [1788287456.632039319] [uav6.ladrc_position_controller]: UAV6 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[0.03,-0.05,1.04] Cmd[-0.2,0.6,3.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287456.634948353] [uav1.ladrc_position_controller]: UAV1 mode=ladrc_acceleration Ref[0.0,-0.0,1.5] Safe[0.0,-0.0,1.5] Pos[-0.05,-0.04,1.39] Cmd[0.6,0.2,3.8][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287456.636687427] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[-0.03,-0.03,1.40] Cmd[0.5,0.0,4.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287456.732091133] [uav2.ladrc_position_controller]: UAV2 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.04,-0.04,1.40] Cmd[0.7,0.2,3.8][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788287456.950353935] [uav3.ladrc_position_controller]: UAV3 mode=ladrc_acceleration Ref[0.0,0.0,1.5] Safe[0.0,0.0,1.5] Pos[-0.03,-0.02,1.40] Cmd[0.7,0.1,3.9][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788287457.174936394] [uav1.ladrc_position_controller]: 自动起飞稳定保持完成，进入 READY[0m
[ladrc_position_controller_node-5] [0m[INFO] [1788287457.269699712] [uav5.ladrc_position_controller]: 自动起飞稳定保持完成，进入 READY[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788287457.272082381] [uav2.ladrc_position_controller]: 自动起飞稳定保持完成，进入 READY[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788287457.276692098] [uav4.ladrc_position_controller]: 自动起飞稳定保持完成，进入 READY[0m
