[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509238.006172830] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-1] [31m[ERROR] [1788509238.418552488] [uav17.ladrc_position_controller]: STARTUP_FAILED 已锁止；不会自动 DISARM、重新 ARM 或重新进入 Offboard (armed=1 offboard=1 arm_attempts=6 offboard_attempts=3)[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509238.558566531] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-0.01,-0.02,-0.81] Cmd[-0.0,-0.0,6.3][0m
[ladrc_position_controller_node-3] [31m[ERROR] [1788509238.635236244] [uav19.ladrc_position_controller]: STARTUP_FAILED 已锁止；不会自动 DISARM、重新 ARM 或重新进入 Offboard (armed=1 offboard=0 arm_attempts=4 offboard_attempts=0)[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509238.655272068] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.03,-1.19] Cmd[-0.0,-0.3,3.2][0m
[ladrc_position_controller_node-4] [31m[ERROR] [1788509239.006121721] [uav20.ladrc_position_controller]: STARTUP_FAILED 已锁止；不会自动 DISARM、重新 ARM 或重新进入 Offboard (armed=1 offboard=0 arm_attempts=6 offboard_attempts=2)[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509239.026233567] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.01,-0.04,-1.10] Cmd[-0.0,0.0,2.8][0m
[ladrc_position_controller_node-2] [31m[ERROR] [1788509239.234006052] [uav18.ladrc_position_controller]: STARTUP_FAILED 已锁止；不会自动 DISARM、重新 ARM 或重新进入 Offboard (armed=0 offboard=0 arm_attempts=5 offboard_attempts=0)[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509239.254150229] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.01,-0.96] Cmd[-0.1,0.0,3.4][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509239.558670149] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-0.02,-0.02,-0.80] Cmd[0.0,0.0,6.6][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509239.675203931] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.02,-1.18] Cmd[-0.0,0.2,-2.2][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509240.046130302] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.02,-0.04,-1.13] Cmd[0.1,0.1,-1.7][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509240.274124248] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.03,-0.94] Cmd[0.0,0.1,-1.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509240.558685668] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[0.02,-0.03,-0.62] Cmd[-0.3,-0.0,2.4][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509240.675223016] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,-0.02,-1.16] Cmd[-0.0,0.2,-2.6][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509241.066128594] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.01,-0.04,-1.13] Cmd[0.0,0.0,-2.2][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509241.294092252] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.90] Cmd[0.1,0.2,-2.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509241.578625348] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[0.05,-0.07,1.80] Cmd[-0.4,0.4,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509241.695251652] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.01,-1.13] Cmd[0.0,0.1,-2.9][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509242.086134034] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.01,-0.03,-1.16] Cmd[0.0,0.0,-1.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509242.314051615] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.88] Cmd[0.1,0.2,-2.3][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509242.578652731] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-0.11,-0.17,5.80] Cmd[0.8,1.1,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509242.715201686] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,-1.10] Cmd[0.0,0.1,-3.5][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509243.106134942] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.01,-0.02,-1.15] Cmd[0.0,-0.1,-1.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509243.334030661] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.01,-0.03,-0.84] Cmd[0.1,0.2,-3.6][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509243.598632657] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-0.51,-0.30,7.63] Cmd[3.6,2.3,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509243.735299833] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.02,-1.06] Cmd[0.1,0.1,-4.8][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509244.126115889] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[0.00,-0.02,-1.17] Cmd[-0.1,-0.1,-0.4][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509244.354054046] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[-0.00,-0.03,-0.84] Cmd[0.2,0.3,-3.8][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509244.618608252] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[-0.94,-0.43,1.13] Cmd[5.0,3.5,8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509244.755206198] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.01,-1.04] Cmd[0.1,0.0,-5.1][0m
