[INFO] [1788070856.081097356] [uav4.ladrc_position_controller]: 已创建 7 个邻居 Odom 订阅
[INFO] [1788070856.288497886] [uav4.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav4), ENU偏移=[0.0, 12.0, 0.0]
[INFO] [1788070856.288543502] [uav4.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...
[INFO] [1788070856.288557037] [uav4.ladrc_position_controller]: 控制模式: ladrc_acceleration
[WARN] [1788070856.308994931] [uav4.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）
[INFO] [1788070856.314376403] [uav4.ladrc_position_controller]: 已接收到 vehicle_odometry 消息
[INFO] [1788070867.988535726] [uav4.ladrc_position_controller]: 请求 ARM（第 1 次）
[INFO] [1788070868.088513802] [uav4.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）
[INFO] [1788070890.428447149] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[0.01,0.00,1.49] Cmd[-0.1,0.1,0.5]
[INFO] [1788070891.448436781] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,0.00,1.51] Cmd[-0.0,0.1,-0.3]
[INFO] [1788070892.468448704] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,-0.00,1.51] Cmd[-0.1,0.1,-0.1]
[INFO] [1788070893.488410035] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.01,-0.00,1.50] Cmd[-0.0,0.1,0.2]
[INFO] [1788070894.508400248] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[0.00,0.01,1.50] Cmd[-0.1,-0.0,-0.2]
[INFO] [1788070895.508468633] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,-0.01,1.49] Cmd[-0.1,0.2,0.3]
[INFO] [1788070896.528378056] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,0.00,1.51] Cmd[-0.1,0.1,-0.5]
[INFO] [1788070897.528525889] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,0.00,1.49] Cmd[-0.0,0.1,0.4]
[INFO] [1788070898.548371844] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,-0.00,1.51] Cmd[-0.1,0.2,-0.5]
[INFO] [1788070899.548409883] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[0.00,-0.00,1.49] Cmd[-0.1,0.1,0.5]
[INFO] [1788070900.568367687] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.01,0.01,1.51] Cmd[0.0,-0.0,-0.5]
[INFO] [1788070901.588346211] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,0.01,1.48] Cmd[-0.1,0.1,0.9]
[INFO] [1788070902.588384671] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.00,0.00,1.51] Cmd[-0.0,0.1,-0.6]
[INFO] [1788070903.608354839] [uav4.ladrc_position_controller]: UAV4 mode=ladrc_acceleration Ref[-0.0,0.0,1.5] Safe[-0.0,0.0,1.5] Pos[-0.01,0.00,1.49] Cmd[0.0,0.1,0.9]
