[35m[1788273720.779381][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788273720.779562][m info     | [34mRoot.cpp          [m | [37mset_verbose_level       [m | [32mlogger setup[m           | verbose_level: 4
[35m[1788273727.702656][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000002, session_id: 0x81
[35m[1788273727.702695][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000002, address: 127.0.0.1:20949
[35m[1788273727.705492][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000002, participant_id: 0x001(1)
[35m[1788273727.705632][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788273727.705678][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788273727.706819][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788273727.706932][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788273727.706949][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788273727.707154][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788273727.707265][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788273727.707285][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788273727.707512][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788273727.707594][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788273727.707611][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788273727.707818][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788273727.707918][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788273727.707936][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788273727.708154][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788273727.708250][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788273727.708273][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788273727.708473][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788273727.708561][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788273727.708573][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788273727.708769][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788273727.708851][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788273727.708869][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788273727.709092][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788273727.709175][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788273727.709193][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788273727.709395][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788273727.709497][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788273727.709514][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788273727.709727][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788273727.709810][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788273727.709823][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788273727.710087][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788273727.710175][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788273727.710193][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788273727.710423][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788273727.710511][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788273727.710530][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788273727.710717][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788273727.710806][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788273727.710823][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788273727.711017][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788273727.711103][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788273727.711113][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788273727.711309][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788273727.711397][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788273727.711408][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788273727.711597][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788273727.711669][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788273727.711685][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788273727.711926][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788273727.712006][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788273727.712022][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788273727.712210][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788273727.712285][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788273727.712301][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788273727.712493][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788273727.712571][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788273727.712583][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788273727.712775][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788273727.712846][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788273727.712857][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788273727.713059][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788273727.713138][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788273727.713159][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788273727.713393][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788273727.713472][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788273727.713483][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788273727.713790][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788273727.713868][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788273727.713879][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788273727.714079][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788273727.714147][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788273727.714157][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788273727.714362][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788273727.714464][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788273727.714482][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788273727.714684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788273727.714762][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788273727.714779][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788273727.714979][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788273727.715061][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788273727.715078][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788273727.715283][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788273727.715360][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788273727.715377][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000002, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788273727.715573][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000002, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788273727.716046][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000002, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788273728.064062][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000003, session_id: 0x81
[35m[1788273728.064094][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000003, address: 127.0.0.1:19384
[35m[1788273728.066839][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000003, participant_id: 0x001(1)
[35m[1788273728.067211][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788273728.067534][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788273728.068245][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788273728.068394][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788273728.068460][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788273728.068829][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788273728.068958][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788273728.069020][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788273728.069598][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788273728.069754][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788273728.069799][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788273728.070288][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788273728.070435][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788273728.070486][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788273728.070970][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788273728.071108][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788273728.071166][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788273728.071695][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788273728.071848][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788273728.071899][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788273728.072394][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788273728.072541][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788273728.072593][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788273728.073054][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000003, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788273728.073205][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788273728.073255][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000003, subscriber_id: 0x808(4), participant_id: 0x001(1)
