bag_time_ns,armed_time,arming_state,avoidance_system_required,avoidance_system_valid,calibration_enabled,can_set_nav_states_mask,component_id,executor_in_charge,failsafe,failsafe_and_user_took_over,failsafe_defer_state,failure_detector_status,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,hil_state,in_transition_mode,in_transition_to_fw,is_vtol,is_vtol_tailsitter,latest_arming_reason,latest_disarming_reason,nav_state,nav_state_timestamp,nav_state_user_intention,open_drone_id_system_healthy,open_drone_id_system_present,parachute_system_healthy,parachute_system_present,power_input_valid,pre_flight_checks_pass,rc_calibration_in_progress,safety_button_available,safety_off,system_id,system_type,takeoff_time,timestamp,usb_connected,valid_nav_states_mask,vehicle_type
1785140520540718958,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140520536733,False,2147411071,1
1785140521044599689,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140521040749,False,2147411071,1
1785140521548513101,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140521544749,False,2147411071,1
1785140522052537283,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140522048765,False,2147411071,1
1785140522556525697,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140522552765,False,2147411071,1
1785140523060716673,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140523056780,False,2147411071,1
1785140523564570894,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140523560780,False,2147411071,1
1785140524068617538,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140524064796,False,2147411071,1
1785140524572555105,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140524568796,False,2147411071,1
1785140525076479118,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140525072811,False,2147411071,1
1785140525580655216,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140525576811,False,2147411071,1
1785140526084552437,24396000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,26508000,14,False,False,False,False,True,True,False,True,True,6,2,28368000,1785140526080827,False,2147411071,1
