bag_time_ns,armed_time,arming_state,avoidance_system_required,avoidance_system_valid,calibration_enabled,can_set_nav_states_mask,component_id,executor_in_charge,failsafe,failsafe_and_user_took_over,failsafe_defer_state,failure_detector_status,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,hil_state,in_transition_mode,in_transition_to_fw,is_vtol,is_vtol_tailsitter,latest_arming_reason,latest_disarming_reason,nav_state,nav_state_timestamp,nav_state_user_intention,open_drone_id_system_healthy,open_drone_id_system_present,parachute_system_healthy,parachute_system_present,power_input_valid,pre_flight_checks_pass,rc_calibration_in_progress,safety_button_available,safety_off,system_id,system_type,takeoff_time,timestamp,usb_connected,valid_nav_states_mask,vehicle_type
1785140657426564766,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140657398381,False,2147411071,1
1785140657930655122,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140657902381,False,2147411071,1
1785140658434657430,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140658406259,False,2147411071,1
1785140658938713661,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140658910259,False,2147411071,1
1785140659442801392,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140659414140,False,2147411071,1
1785140659947079662,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140659918140,False,2147411071,1
1785140660450961142,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140660422021,False,2147411071,1
1785140660954988558,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140660926021,False,2147411071,1
1785140661459080677,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140661429903,False,2147411071,1
1785140661963248739,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140661933903,False,2147411071,1
1785140662467178190,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140662437786,False,2147411071,1
1785140662971267453,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140662941786,False,2147411071,1
1785140663475355563,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140663445671,False,2147411071,1
1785140663979374323,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140663949671,False,2147411071,1
1785140664483446022,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140664453555,False,2147411071,1
1785140664987584328,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140664957555,False,2147411071,1
1785140665491660957,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140665461441,False,2147411071,1
1785140665995411780,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140665965441,False,2147411071,1
1785140666499624746,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140666469327,False,2147411071,1
1785140667003869943,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140666973327,False,2147411071,1
1785140667508023518,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140667477215,False,2147411071,1
1785140668012126015,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140667981215,False,2147411071,1
1785140668516223814,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140668485105,False,2147411071,1
1785140669020353042,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140668989105,False,2147411071,1
1785140669524560317,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140669492996,False,2147411071,1
1785140670028349282,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140669996996,False,2147411071,1
1785140670532382639,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140670500887,False,2147411071,1
1785140671036371502,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140671004887,False,2147411071,1
1785140671540427822,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140671508779,False,2147411071,1
1785140672044403700,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140672012779,False,2147411071,1
1785140672548409164,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140672516672,False,2147411071,1
1785140673052731496,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140673020672,False,2147411071,1
1785140673556562681,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140673524565,False,2147411071,1
1785140674060449851,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140674028565,False,2147411071,1
1785140674565191115,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140674532459,False,2147411071,1
1785140675068412247,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140675036459,False,2147411071,1
1785140675572548418,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140675540354,False,2147411071,1
1785140676076678266,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140676044354,False,2147411071,1
1785140676580416255,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140676548249,False,2147411071,1
1785140677084512019,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140677052249,False,2147411071,1
1785140677588405270,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140677556145,False,2147411071,1
1785140678092330152,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140678060145,False,2147411071,1
1785140678597402250,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140678564043,False,2147411071,1
1785140679101682292,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140679068043,False,2147411071,1
1785140679605615940,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140679571943,False,2147411071,1
1785140680109420293,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140680075943,False,2147411071,1
1785140680613392664,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140680579843,False,2147411071,1
1785140681117387938,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140681083843,False,2147411071,1
1785140681621478913,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140681587744,False,2147411071,1
1785140682125565339,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140682091744,False,2147411071,1
1785140682630377867,26272000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28384000,14,False,False,False,False,True,True,False,True,True,3,2,30208000,1785140682595648,False,2147411071,1
