bag_time_ns,armed_time,arming_state,avoidance_system_required,avoidance_system_valid,calibration_enabled,can_set_nav_states_mask,component_id,executor_in_charge,failsafe,failsafe_and_user_took_over,failsafe_defer_state,failure_detector_status,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,hil_state,in_transition_mode,in_transition_to_fw,is_vtol,is_vtol_tailsitter,latest_arming_reason,latest_disarming_reason,nav_state,nav_state_timestamp,nav_state_user_intention,open_drone_id_system_healthy,open_drone_id_system_present,parachute_system_healthy,parachute_system_present,power_input_valid,pre_flight_checks_pass,rc_calibration_in_progress,safety_button_available,safety_off,system_id,system_type,takeoff_time,timestamp,usb_connected,valid_nav_states_mask,vehicle_type
1785141095662672553,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141095632226,False,2147411071,1
1785141096166505420,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141096136226,False,2147411071,1
1785141096670628266,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141096640215,False,2147411071,1
1785141097174746101,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141097144215,False,2147411071,1
1785141097678483429,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141097648204,False,2147411071,1
1785141098182643484,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141098152204,False,2147411071,1
1785141098686678484,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141098656194,False,2147411071,1
1785141099190656645,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141099160194,False,2147411071,1
1785141099694817222,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141099664184,False,2147411071,1
1785141100198455672,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141100168184,False,2147411071,1
1785141100702718301,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141100672174,False,2147411071,1
1785141101206497918,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141101176174,False,2147411071,1
1785141101710698090,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141101680164,False,2147411071,1
1785141102215063894,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141102184164,False,2147411071,1
1785141102719541439,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141102688164,False,2147411071,1
1785141103223705862,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141103192164,False,2147411071,1
1785141103727474118,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141103696158,False,2147411071,1
1785141104231657016,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141104200158,False,2147411071,1
1785141104735704629,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141104704152,False,2147411071,1
1785141105239589004,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141105208152,False,2147411071,1
1785141105743616308,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141105712147,False,2147411071,1
1785141106247548934,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141106216147,False,2147411071,1
1785141106751597960,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141106720142,False,2147411071,1
1785141107255620856,26268000,2,False,False,False,8307839,1,0,False,False,0,0,True,0,False,0,False,False,False,False,4,0,14,28368000,14,False,False,False,False,True,True,False,True,True,5,2,30216000,1785141107224142,False,2147411071,1
